trade_id,stock_symbol,trade_date,open_price,close_price,net_change,sector,exchange
375,SBIN,2024-03-09,1402.79,1449.33,46.54,Banking,BSE
376,HDFCBANK,2024-05-30,1677.66,1591.33,-86.33,Banking,BSE
377,INFY,2024-01-02,3156.66,3113.81,-42.85,Technology,BSE
378,INFY,2024-04-09,1787.79,1824.88,37.09,Technology,BSE
379,ONGC,2024-03-15,1396.58,1307.9,-88.68,Energy,BSE
380,HCLTECH,2024-01-24,1558.29,1647.18,88.89,Technology,BSE
381,WIPRO,2024-02-11,2602.76,2637.06,34.3,Technology,NSE
382,ICICIBANK,2024-06-04,2565.9,2505.7,-60.2,Banking,NSE
383,TCS,2024-05-21,1731.5,1781.69,50.19,Technology,NSE
384,HCLTECH,2024-02-04,495.35,450.92,-44.43,Technology,BSE
385,HCLTECH,2024-06-21,1177.64,1164.04,-13.6,Technology,NSE
386,HCLTECH,2024-04-12,3923.44,3836.94,-86.5,Technology,BSE
387,TCS,2024-05-01,2122.93,2058.8,-64.13,Technology,BSE
388,ICICIBANK,2024-03-16,3885.64,3808.3,-77.34,Banking,BSE
389,HCLTECH,2024-04-26,1674.04,1721.62,47.58,Technology,NSE
390,WIPRO,2024-02-28,2847.76,2832.31,-15.45,Technology,BSE
391,TATASTEEL,2024-03-13,1451.44,1430.96,-20.48,Metals,NSE
392,RELIANCE,2024-05-10,1130.68,1071.75,-58.93,Energy,BSE
393,SBIN,2024-04-14,1983.85,1937.56,-46.29,Banking,NSE
394,TCS,2024-03-25,1221.1,1252.45,31.35,Technology,BSE
395,RELIANCE,2024-06-10,3877.3,3898.03,20.73,Energy,BSE
396,WIPRO,2024-01-31,400.22,315.34,-84.88,Technology,NSE
397,HCLTECH,2024-04-24,3810.55,3770.01,-40.54,Technology,BSE
398,WIPRO,2024-05-29,459.06,478.87,19.81,Technology,BSE
399,RELIANCE,2024-02-12,2532.23,2561.93,29.7,Energy,BSE
400,TATASTEEL,2024-06-07,1142.87,1045.89,-96.98,Metals,BSE
401,HDFCBANK,2024-06-19,3863.56,3813.74,-49.82,Banking,BSE
402,TATASTEEL,2024-05-31,2736.5,2777.83,41.33,Metals,BSE
403,ONGC,2024-06-10,2479.03,2441.61,-37.42,Energy,BSE
404,INFY,2024-05-21,1157.28,1176.81,19.53,Technology,BSE
405,ICICIBANK,2024-04-09,3477.77,3567.12,89.35,Banking,BSE
406,TATASTEEL,2024-05-27,513.03,444.0,-69.03,Metals,BSE
407,HDFCBANK,2024-05-19,3784.47,3831.78,47.31,Banking,BSE
408,WIPRO,2024-05-22,3543.68,3484.21,-59.47,Technology,BSE
409,HDFCBANK,2024-04-15,2391.58,2431.81,40.23,Banking,NSE
410,SBIN,2024-04-21,2752.44,2734.07,-18.37,Banking,BSE
411,INFY,2024-04-02,160.04,176.63,16.59,Technology,BSE
412,TATASTEEL,2024-05-22,1087.1,1077.15,-9.95,Metals,NSE
413,RELIANCE,2024-05-18,3834.57,3814.38,-20.19,Energy,BSE
414,TATASTEEL,2024-04-21,3375.23,3312.94,-62.29,Metals,NSE
415,HCLTECH,2024-05-17,2722.6,2818.0,95.4,Technology,NSE
416,HDFCBANK,2024-06-01,497.38,399.04,-98.34,Banking,BSE
417,SBIN,2024-03-10,1790.97,1709.5,-81.47,Banking,BSE
418,HDFCBANK,2024-04-29,3018.7,3101.61,82.91,Banking,NSE
419,ONGC,2024-02-16,1792.68,1744.42,-48.26,Energy,BSE
420,ONGC,2024-06-10,1794.17,1838.86,44.69,Energy,BSE
421,HDFCBANK,2024-06-28,135.31,153.2,17.89,Banking,BSE
422,RELIANCE,2024-06-08,2491.84,2519.38,27.54,Energy,BSE
423,HDFCBANK,2024-04-22,1043.89,1086.7,42.81,Banking,NSE
424,INFY,2024-02-02,456.43,396.28,-60.15,Technology,NSE
425,TATASTEEL,2024-02-24,3522.13,3569.87,47.74,Metals,BSE
426,TATASTEEL,2024-03-22,153.61,103.29,-50.32,Metals,BSE
427,TCS,2024-01-09,936.19,890.35,-45.84,Technology,BSE
428,HDFCBANK,2024-02-05,1065.48,977.99,-87.49,Banking,NSE
429,HCLTECH,2024-04-25,1889.87,1936.42,46.55,Technology,NSE
430,ONGC,2024-03-14,2466.25,2500.82,34.57,Energy,BSE
431,ICICIBANK,2024-01-24,416.48,506.78,90.3,Banking,NSE
432,HCLTECH,2024-05-09,3370.12,3431.14,61.02,Technology,BSE
433,WIPRO,2024-01-15,3309.64,3396.18,86.54,Technology,NSE
434,ICICIBANK,2024-02-28,2222.59,2162.65,-59.94,Banking,NSE
435,ONGC,2024-04-21,2505.46,2554.04,48.58,Energy,NSE
436,TCS,2024-05-08,2977.88,2982.17,4.29,Technology,NSE
437,HCLTECH,2024-04-20,366.99,341.21,-25.78,Technology,BSE
438,SBIN,2024-06-27,3690.99,3707.88,16.89,Banking,BSE
439,SBIN,2024-02-12,2199.49,2153.26,-46.23,Banking,NSE
440,INFY,2024-02-11,1536.95,1616.02,79.07,Technology,BSE
441,INFY,2024-05-23,2699.21,2756.69,57.48,Technology,BSE
442,TCS,2024-03-03,1871.95,1898.0,26.05,Technology,NSE
443,INFY,2024-03-27,1068.7,1109.79,41.09,Technology,NSE
444,WIPRO,2024-05-12,1767.65,1756.16,-11.49,Technology,BSE
445,INFY,2024-02-03,2632.36,2719.62,87.26,Technology,BSE
446,WIPRO,2024-01-16,349.62,414.57,64.95,Technology,NSE
447,SBIN,2024-04-17,1240.29,1229.07,-11.22,Banking,BSE
448,HCLTECH,2024-01-03,185.46,145.67,-39.79,Technology,NSE
449,ICICIBANK,2024-03-11,2060.26,1971.5,-88.76,Banking,BSE
450,WIPRO,2024-05-12,2015.27,2100.69,85.42,Technology,BSE
451,SBIN,2024-06-16,511.03,563.92,52.89,Banking,NSE
452,HCLTECH,2024-03-21,1697.72,1728.75,31.03,Technology,BSE
453,SBIN,2024-02-10,1114.92,1046.82,-68.1,Banking,NSE
454,RELIANCE,2024-04-03,725.8,639.9,-85.9,Energy,BSE
455,SBIN,2024-04-02,824.02,856.86,32.84,Banking,NSE
456,SBIN,2024-03-10,3538.59,3601.42,62.83,Banking,BSE
457,SBIN,2024-02-12,2772.02,2694.11,-77.91,Banking,NSE
458,TATASTEEL,2024-05-08,1227.83,1189.79,-38.04,Metals,NSE
459,INFY,2024-06-27,1074.83,1077.83,3.0,Technology,BSE
460,WIPRO,2024-04-25,2188.66,2160.04,-28.62,Technology,BSE
461,INFY,2024-01-18,1479.78,1545.49,65.71,Technology,NSE
462,TCS,2024-04-28,3178.24,3139.8,-38.44,Technology,NSE
463,ICICIBANK,2024-05-11,3663.77,3754.33,90.56,Banking,BSE
464,WIPRO,2024-06-23,1374.3,1345.18,-29.12,Technology,BSE
465,TCS,2024-03-05,2071.97,2160.19,88.22,Technology,BSE
466,ONGC,2024-01-21,3517.65,3438.16,-79.49,Energy,NSE
467,HCLTECH,2024-02-16,1631.65,1642.32,10.67,Technology,NSE
468,SBIN,2024-02-09,2062.22,2000.99,-61.23,Banking,BSE
469,SBIN,2024-03-25,3449.39,3484.78,35.39,Banking,BSE
470,TATASTEEL,2024-06-14,3367.84,3439.59,71.75,Metals,BSE
471,TCS,2024-06-02,3018.59,3006.43,-12.16,Technology,NSE
472,TATASTEEL,2024-03-04,2481.13,2413.2,-67.93,Metals,NSE
473,HDFCBANK,2024-03-18,2727.22,2663.07,-64.15,Banking,BSE
474,ICICIBANK,2024-06-19,2806.4,2752.32,-54.08,Banking,BSE
475,SBIN,2024-03-05,558.45,491.51,-66.94,Banking,BSE
476,HCLTECH,2024-04-29,107.77,151.52,43.75,Technology,NSE
477,INFY,2024-04-27,2956.36,2959.35,2.99,Technology,NSE
478,SBIN,2024-04-29,729.31,646.02,-83.29,Banking,NSE
479,ONGC,2024-06-20,174.6,107.75,-66.85,Energy,BSE
480,WIPRO,2024-06-22,3574.34,3522.65,-51.69,Technology,BSE
481,HCLTECH,2024-02-05,1481.66,1402.73,-78.93,Technology,NSE
482,ICICIBANK,2024-03-11,967.21,971.05,3.84,Banking,NSE
483,SBIN,2024-03-04,2470.24,2419.31,-50.93,Banking,BSE
484,RELIANCE,2024-04-16,325.16,303.37,-21.79,Energy,BSE
485,HCLTECH,2024-04-07,1013.39,957.3,-56.09,Technology,NSE
486,INFY,2024-01-17,3843.46,3866.72,23.26,Technology,BSE
487,ONGC,2024-06-11,2271.83,2254.99,-16.84,Energy,BSE
488,HDFCBANK,2024-05-02,1772.88,1781.06,8.18,Banking,BSE
489,SBIN,2024-04-20,2816.08,2856.51,40.43,Banking,NSE
490,TCS,2024-03-30,769.61,769.63,0.02,Technology,BSE
491,TCS,2024-04-28,1706.64,1780.75,74.11,Technology,BSE
492,INFY,2024-05-17,2562.53,2569.03,6.5,Technology,BSE
493,ICICIBANK,2024-05-15,550.04,571.17,21.13,Banking,BSE
494,HCLTECH,2024-01-01,557.1,524.54,-32.56,Technology,NSE
495,ONGC,2024-05-11,657.08,695.49,38.41,Energy,BSE
496,HDFCBANK,2024-01-02,904.38,882.75,-21.63,Banking,NSE
497,INFY,2024-05-31,3593.13,3533.99,-59.14,Technology,NSE
498,ICICIBANK,2024-03-27,2080.44,2064.29,-16.15,Banking,NSE
499,INFY,2024-01-02,170.68,229.23,58.55,Technology,BSE
500,ONGC,2024-06-26,369.28,364.13,-5.15,Energy,NSE
